x1,x2,x3,y
6.836555023693814,-11.053710500426774,-7.544436069650407,1
2.7504938611826546,-2.7603217634557398,-1.1083127328661413,0
2.8586299332994365,6.522091661776538,-6.699092615157058,2
1.748639341133133,8.950613659460341,-7.1799468738779355,2
6.18757737926523,-10.081871701024017,-7.423367416428644,1
4.4441251835491045,6.383719069758797,-7.698306135180273,2
4.207958042663536,7.671887198210488,-8.196864774656158,2
5.116353588814033,-7.684757539096005,-6.408989718940873,1
6.057260531962071,-10.82487434677738,-7.139126654091557,1
4.1655924494033565,5.099524860299093,-7.220621137884504,2
4.025207228685012,6.676301053216821,-8.564235317808642,2
5.869785363012978,-9.846590951651123,-5.482607878227423,1
