,A,B,y_fact
634,-10.436032304210594,-8.727238254702652,2
635,1.3451911332369932,-5.862374960360292,0
636,1.9057111709683523,-4.13006459648855,0
637,-1.3621123761414873,7.215844084852765,1
638,-0.15751142645634797,6.25053410429809,1
639,-1.6763692280302744,6.178555067080165,1
640,-1.2022179331526843,6.238003505947117,1
641,-10.34733497271648,-7.651758411571582,2
642,0.46301557189867326,-3.8961683612559517,0
643,-1.4753595796712375,6.5616127156975015,1
644,-7.858727190336298,-6.345638014000287,2
645,-9.537949399875794,-7.844524769170563,2
646,-1.1811703472030626,8.038596071839649,1
647,-10.666667232606956,-6.298400120839476,2
648,-3.7775251061086967,5.459130617619267,1
649,-10.496521180646603,-6.585122682197734,2
650,-1.7571667367885895,5.763281374712383,1
651,-9.329309237940759,-6.134814386413247,2
652,0.34245364100383546,-5.017501630584025,0
653,-0.7949523577489871,7.1191001611015805,1
654,-1.4539616968752866,8.45931525501631,1
655,0.9769623036529882,-3.9248027076317573,0
656,-8.902115539127072,-8.817425317990116,2
657,-9.895440574975295,-5.78879320768437,2
658,-10.88195863926911,-6.711426194876168,2
659,-2.7059581564208512,6.216712436238566,1
660,1.5667296061183182,-3.9596988334756733,0
661,1.189385774738044,-6.869638997538081,0
662,-2.2464630266698595,7.145436327444802,1
663,-10.796250064141399,-7.341156727567117,2
664,-9.779692403005647,-8.342089913354775,2
665,-10.52804872203573,-7.293702588356272,2
666,2.057721103848434,-6.123229124507681,0
667,-2.415734963961577,7.1100566834692085,1
668,-9.01277113184354,-6.823904181039663,2
669,-2.1798724112155847,6.54108246762432,1
670,-9.464440550800903,-5.839025958796166,2
671,-2.024141569545831,-4.591203618234791,0
672,-8.890091632026552,-8.41099746561048,2
673,-9.332356106298056,-7.376816385001442,2
674,-11.365593829925425,-7.645323763314972,2
675,-10.324348060096883,-8.318749952354871,2
676,-11.288972682010652,-7.566089660373072,2
677,-0.5144638018968308,8.399327311735286,1
678,-2.0340831655600558,7.442575443973017,1
679,2.120330398446611,-5.317340899362747,0
680,1.2818574842326882,-4.7776375721614,0
681,-10.386159933400284,-7.710067377245204,2
682,1.6936580172863345,-4.691301888595592,0
683,-8.852276228633295,-7.14021698203242,2
684,-1.4010581588669568,-4.780782935857252,0
685,-10.556701840472572,-8.507136866393472,2
686,-8.879296158943893,-6.386569357714075,2
687,-1.3036065285323928,7.437138763064922,1
688,2.4554200782921667,-3.744934681969195,0
689,-0.3455927035259052,-4.244475341068138,0
690,2.6279199361802084,-3.341281390595011,0
691,-11.767425227384704,-7.291271509424819,2
692,-10.808027300083154,-7.9818509508351925,2
693,-2.370018661302459,8.313401586255223,1
694,-1.4402781010608012,7.362174642780107,1
695,-9.537702356831984,-7.970014292057595,2
696,2.427413692708411,-5.525301162752391,0
697,1.2377099864930434,-4.913244460292968,0
698,1.0919229549099716,-4.80481128822552,0
699,-9.297903607207507,-7.007178244678776,2
700,0.6351142742398135,-5.617023725534648,0
701,-1.7544605042451231,6.199171904487687,1
702,-8.76163452492611,-6.969444592721895,2
703,1.5500637198326008,-5.170601005205863,0
704,-0.8500847199256824,7.574542950908497,1
705,-0.5814358299750303,8.92884596346158,1
706,-8.262896085186602,-7.142576514049019,2
707,-10.946329845283046,-7.568134593736376,2
708,-2.565928793021705,7.097777713298472,1
709,-0.488300213042004,-5.665046812039003,0
710,-1.7465822304843115,7.219429897069297,1
711,-0.6603279159766292,6.178325517976925,1
712,-9.649262059958053,-5.893033064978725,2
713,-0.12220812360086408,7.765179111098472,1
714,-9.573127614001837,-7.399307156300503,2
715,-9.807355540140879,-7.433242067132091,2
716,-3.627606873231557,7.450125860176627,1
717,0.9799214143614876,-1.893180265012616,0
718,-0.40295914967492585,-3.503512184827386,0
719,0.41642656516828863,-5.570154696779827,0
720,-11.75293044216978,-7.511163579986474,2
721,-0.672517188733305,-2.3858983296419387,0
722,-1.1198866582504117,5.003999475103194,1
723,1.004160129325567,-4.230798434294017,0
724,1.160931399391088,-4.896593560139994,0
725,-3.4283186996523187,8.135057341444403,1
726,0.272984996662607,-5.415424192906383,0
727,-0.5264338795020531,-5.212610600836774,0
728,1.8950202752190992,-5.864802909183004,0
729,-10.890332033619122,-7.621871443945353,2
730,-9.219114606197275,-7.871356321710697,2
731,1.615154490918456,-4.0029358622614675,0
732,1.2333242429952747,-4.109502796735289,0
733,1.4358523899155726,-4.359059747229696,0
734,-0.15266939734906093,7.3802089243819315,1
735,-1.4151361858744904,8.078935219601565,1
736,0.0825773974956151,-2.6978811149306,0
737,-9.27313978003718,-7.898004871395323,2
738,-1.1002001190321362,7.866537720337915,1
739,-2.2023297987164283,5.835514387239746,1
740,-0.07887721677092663,-6.701232260370178,0
741,-10.613248932077722,-6.966733644056781,2
742,-10.42747456886717,-5.121271162811016,2
743,1.275805360795817,-5.260892690869644,0
744,-0.22369882911643613,-3.8677553854019666,0
745,-0.8006410202366036,7.988787800844367,1
746,-1.3037661388160373,6.186578901687399,1
747,-0.11521126331032128,-4.075104544956712,0
748,-9.566775897041511,-5.986065090250229,2
749,1.247772057819622,-3.908388646170354,0
750,-10.737985004884404,-6.8832288250724245,2
751,-8.822996499225399,-8.25846085747306,2
752,-0.6635029872766416,-5.01055856511587,0
753,1.6261413339850692,-5.632052267592071,0
754,-9.748187574679328,-8.33770494750968,2
755,-1.0018210089740591,7.311668622186679,1
756,0.0004393374529199079,-4.014197059286331,0
757,-9.737545674313903,-8.930664541872682,2
758,-0.6475291715877172,6.371502473859961,1
759,-0.0661170017371342,-5.4950534350125055,0
760,3.7520680875951467,-5.020801073264012,0
761,-0.9005424745690583,8.157479899420473,1
762,1.092401688774086,-7.642567680102124,0
763,-0.43365775340043466,-5.5687112726640775,0
764,-1.3971439226859703,6.987601695023718,1
765,-8.386751963409207,-7.088883045121994,2
766,-9.961367802831745,-9.06172613393067,2
767,-0.5334713918368539,7.4440793069056586,1
768,0.4857584577732862,-5.418593109699012,0
769,-1.4231541284795017,6.404476677282376,1
770,0.42996321311489133,-5.550930544379513,0
771,0.1358381260825422,-5.144353883640765,0
772,0.7591925741811993,-3.297410630655701,0
773,0.6261913946439561,6.8834774095448035,1
774,-2.3847475704298944,5.513487920375358,1
775,1.1854668117603766,-5.1850264758491145,0
776,-9.660705472542457,-7.925507482029294,2
777,-9.682241351684558,-7.292675685259809,2
778,-8.391518401073712,-6.639237866342056,2
779,4.041489359781288,-1.0984087805266451,0
780,0.4100718503166844,-3.997448810001185,0
781,0.331458409006984,-3.609487896457594,0
782,-0.9581080036112692,6.060822411819534,1
783,-1.6899715095052628,5.657765334616965,1
784,-0.8774001082930192,7.545543835855792,1
785,-0.4300186454749848,-3.5847485799991547,0
786,-10.596498621251481,-3.873317805987583,2
787,-10.41818481460858,-5.785120164110483,2
788,-1.0988392660301594,5.732226770049216,1
789,-1.178362997112565,8.288394854039492,1
790,-1.3414067992879988,6.7985028859766405,1
791,-0.7896570463313757,5.611018086778162,1
792,-0.6127546291553342,5.599380376036088,1
793,-2.2757504057891653,4.659269858196446,1
794,-0.5733946124707355,6.329340262649848,1
795,-1.5107070273544199,6.517225193672727,1
796,-2.2955243432283927,8.214542652032174,1
797,-11.817461352674442,-6.991851649249523,2
798,-11.740048697665147,-9.758318142086893,2
799,-10.190822313362466,-6.553549505622229,2
800,-0.40953024482094036,-5.376932324063055,0
801,-0.7775091288029574,-4.262814778991153,0
802,-0.5691933655855189,6.817080583559752,1
803,-2.2306760302387243,7.518744320429301,1
804,-1.6720610483786014,6.565846656322979,1
805,-0.6587304946048896,6.8578778147927695,1
806,-9.235051495121269,-7.469374555507218,2
807,-0.46906621506581825,-4.844103250486482,0
808,2.623273001495792,-4.828177932983119,0
809,1.3343982041764981,-4.1626250594929886,0
810,2.255700647227861,-6.168003445457151,0
811,-2.4290973697807012,7.985675539041223,1
812,1.4505031004929059,-4.441069784324097,0
813,0.025582843345481554,-5.185557902416651,0
814,-1.4359366080017308,6.873165935253133,1
815,-2.1869318712024013,6.223914823382913,1
816,-1.3453617715718837,-4.456593060022683,0
817,-2.0292645450115288,6.645951388701856,1
818,-1.4533092407761348,7.257995321198335,1
819,-8.447731331373877,-8.820965991034932,2
820,-9.7733381781548,-8.834970055159687,2
821,-8.144674585230447,-7.84172041781302,2
822,-11.827019198475417,-6.20040976016237,2
823,1.7341580086411141,-3.6413173177239218,0
824,-0.7741340480524769,5.779192814465719,1
825,-0.20414343655997547,-3.8871582684011887,0
826,1.769691094206729,-2.555469427486285,0
827,0.8847712092425781,-5.064044549683502,0
828,-2.0724040650892577,6.4260359483264375,1
829,-9.72677366740536,-8.024019280338726,2
830,-2.3640462604526564,7.073925245651244,1
831,-11.680689000820475,-7.024637511016087,2
832,-2.370482237104515,6.536238188999959,1
833,-0.2264583537963869,-4.673961047676062,0
834,-11.430243543110786,-8.091242383275562,2
835,-1.2466999166021608,7.300451718973277,1
836,-9.46207862273941,-8.53483123872224,2
837,-1.548150021313864,6.012341553015392,1
838,-1.6049210873600595,7.233476216391406,1
839,-9.329638435547661,-7.989825116068119,2
840,-0.8868321145074946,5.518790876284694,1
841,-9.8084114322331,-7.29409328916464,2
842,1.5702833411790857,-5.716517108738387,0
843,-9.540612274976539,-5.611470099086176,2
844,-1.2228972377653382,7.181495588916311,1
845,-9.836168015590694,-5.643888062299774,2
846,-1.384161284566089,6.915233713010779,1
847,-11.48767713527923,-7.751375376363343,2
848,2.3916836673988375,-4.502227957272625,0
849,-8.226114517896919,-4.956945519305982,2
850,-0.813287979730549,-5.348832237294518,0
851,1.646921235142376,-4.004379427527336,0
852,-0.2131597353958803,-4.495691094829146,0
853,1.1933051281361193,-5.08689315193201,0
854,0.9054064916739586,-5.88525297203522,0
855,-1.7589358086499973,4.361807745711133,1
856,-9.803731521362366,-8.315702888944015,2
857,-2.4526269816460466,6.5368694954438995,1
858,-10.33601948302597,-8.008075944297655,2
859,-8.846003224282427,-6.975031196705058,2
860,-9.855100406779702,-6.49980822603891,2
861,-9.840973620872111,-7.317321408959556,2
862,-0.7333151057088769,-3.641586148438856,0
863,-10.351770908984026,-7.996499916973346,2
864,1.251887684201184,-3.0978815403969344,0
865,-0.8517418383617699,8.586249803777847,1
866,-2.222278223915665,5.644440126588592,1
867,-11.336081227501497,-7.004977644299918,2
868,2.534003538611124,-5.812726594557156,0
869,-9.524449947237116,-6.632153638318189,2
870,-1.1343730141888115,6.937617965045791,1
871,-0.2724408573156214,6.865755155689675,1
872,-0.24434880892632327,8.580553659328936,1
873,-8.788494118846783,-5.938342575072691,2
874,0.7884875899019093,-5.3223437793891115,0
875,2.1944436761486443,-3.5056087741271096,0
876,-10.509104116209189,-9.159066169413906,2
877,1.218791650217325,-4.56468901283732,0
878,0.1262656903303787,9.82518353983045,1
879,-0.2363520159478898,5.253281740472545,1
880,1.4079117548106144,-3.8894391180249364,0
881,2.154116302920937,-4.6998375995431205,0
882,-8.425485244679113,-8.089866654920641,2
883,-0.13632177303920678,5.966756885551825,1
884,-8.324953289203057,-7.569289622322626,2
885,-9.757856334431004,-7.901611001524669,2
886,0.8094549231791398,-5.3066122180715505,0
887,-1.2987750149791035,5.343133939960571,1
888,-2.0594599649997622,7.146220626020472,1
889,0.4146991373882095,-3.8235127066941432,0
890,-1.8943041678420078,5.231012213436365,1
891,0.5363217007665001,-5.121830276213831,0
892,1.2245297297733981,-3.40133010132211,0
893,-1.6831042786389432,6.927446312288101,1
894,-9.929499473475833,-6.283452502049993,2
895,1.8778923781097352,-5.346032992962373,0
896,-9.05059203034285,-7.650797140106298,2
897,-1.0675443108981906,8.815265204913205,1
898,0.23212901717804824,-4.811115100683244,0
899,-8.183225643411884,-9.180046761662027,2
900,1.908816331101561,-5.188137387408738,0
901,-9.61639291510589,-7.174496221903322,2
902,-2.620282857049537,7.345968264167176,1
903,-1.3412336710582653,6.502953870518474,1
904,-0.6483316599009936,-4.103329792829218,0
905,-10.239466051417956,-7.690761172930209,2
906,3.1667527765329844,-4.597821850764809,0
907,-9.529140154219169,-7.314030250413558,2
908,-0.5808794521239659,5.005458405384083,1
909,-1.1556646942014202,-4.378900550457987,0
910,-1.8490253850152787,6.430145862468422,1
911,-10.07030267899799,-7.287680519587557,2
912,-3.2173930277462404,7.389090647188129,1
913,-11.48789966218288,-7.059102989025753,2
914,-3.121598524387034,7.278181208012334,1
915,2.700034917644845,-4.429594864092863,0
916,-10.186546082300712,-8.049193546869292,2
917,-8.88381229585291,-5.778666439934678,2
918,-2.4249186696813316,5.598050891038803,1
919,1.7285742427242194,-4.679209597658144,0
920,-8.148270478248573,-7.376452782572976,2
921,-9.249612367286769,-7.563206543760256,2
922,-2.095254349586563,7.672667373103623,1
923,-9.16129016615126,-6.882975611194659,2
924,0.6933172813678106,-3.4153479548729075,0
925,-1.8402920564942895,7.347755918748127,1
926,-10.05275925558978,-6.804643632380991,2
927,-9.120101834007443,-6.8238666800967485,2
928,0.8856990427424066,-3.6128061441042987,0
929,-2.0487168265948172,6.325570850143484,1
930,-1.332057429746116,6.918248429019278,1
931,-9.214187992509652,-7.163685476457492,2
932,-8.857697336744907,-8.27832879180825,2
933,-2.671414718959605,7.064855739216704,1
934,-3.2615255609329417,6.228066506333408,1
935,-8.265912276686642,-8.183102723752327,2
936,-10.448180165459291,-7.47363507772364,2
937,-9.679203040918543,-8.092687004438863,2
938,1.8317957007180394,-3.9142687829681804,0
939,-1.010003146158959,6.747582869760881,1
940,0.8498864887146955,-5.022194366043148,0
941,0.670301545558113,-5.28728508740365,0
942,-0.9730894643674084,-4.066519071956773,0
943,-0.5901430104673582,-4.443518890292027,0
944,-1.61228558852538,5.423720244177652,1
945,0.6075862150216569,-5.7601032808553665,0
946,-9.331555940761028,-4.9057903925068125,2
947,2.584601610054434,-4.2534883934243695,0
948,-9.922301214623701,-9.181157907823396,2
949,-2.641146569870595,9.422593567180765,1
950,-11.566700521409723,-7.537088698835316,2
951,-11.191024672538257,-5.944055747870198,2
952,0.7606347210765231,-5.160083132728856,0
953,-10.186158307708899,-7.905273803085671,2
954,0.25146946413611415,-3.669428652064085,0
955,1.7808270944942128,-5.318007495355561,0
956,-0.5122554521322004,7.019251439098621,1
957,-3.0670222105965035,5.741636853677503,1
958,-10.267629153430242,-8.67187274481363,2
959,-2.556275564835006,8.94530141784215,1
960,-8.920159454349054,-7.216480182894367,2
961,2.7446722627814744,-4.809515648293052,0
962,-9.159508518821356,-7.801066787867889,2
963,0.5618924414494326,-4.889677637187724,0
964,-8.602551337872228,-8.328177913816345,2
965,-2.3202739972464497,6.999350008503395,1
966,-12.080883732430197,-6.689598859954282,2
967,-11.042174768769343,-8.248292347844485,2
968,-10.486488271658157,-10.297661941427435,2
969,-1.7773908657545403,7.287950001894154,1
970,-9.718756984117839,-7.128948672297107,2
971,-11.257807961002957,-7.1665109845576165,2
972,-10.015960388761814,-8.53550461995463,2
973,-1.824454930607677,7.556580079865212,1
974,-0.14293628513616197,-3.490105418952852,0
975,-2.00687004404622,-4.961117934236743,0
976,1.4959865142654774,-3.4799070546147726,0
977,-0.5809470920387514,-5.75532879848557,0
978,0.6315164829595541,-3.453470962077835,0
979,0.9930528151693503,-5.497858452945108,0
980,-0.06882327525287169,-5.376882898561436,0
981,1.0079610415803235,-3.720073357749442,0
982,-1.5496334623362786,6.983972842072248,1
983,-2.747518580037899,9.031068247993186,1
984,-0.8732356634829038,6.77520621799367,1
985,3.1674683045749017,-5.372214741182839,0
986,-11.688156410572415,-6.1236727188797735,2
987,-10.812316253592154,-7.089473282900654,2
988,2.707969771002401,-4.44464806604629,0
989,-0.6296215452638609,-5.626498274916015,0
990,1.787642481577128,-4.993789640843844,0
991,-0.9597175879602992,8.200360475994604,1
992,-10.5025522690964,-6.343953529125326,2
993,0.9769708257172232,-4.404328663301004,0
994,-11.226440242950053,-7.78761606536898,2
995,-9.696633150444883,-7.6064171137605685,2
996,-8.966719098886161,-6.939519077241124,2
997,1.821058263811234,-5.415974941767015,0
998,-0.4846846403549212,7.721890493885182,1
999,-10.713876154237452,-6.853771769284746,2
1000,-3.6122207545826996,5.36100405841696,1
1001,2.406852495322462,-2.035539230890118,0
1002,-1.1755568429592278,5.758896733691427,1
1003,0.2892577148721134,-4.831896932668179,0
1004,0.2783902490715898,-5.246037122700873,0
1005,-8.469259423765028,-6.436791983889896,2
1006,-2.0401664993760633,6.61406442739423,1
1007,2.06476029593932,-4.897454868395958,0
1008,-2.5081142567017114,6.639547432305437,1
1009,-2.3803673945657984,8.341141040497213,1
1010,1.094310966960315,-5.001928868439951,0
1011,-0.9252054891215863,5.816073694712001,1
1012,-10.44825734834752,-8.476402909473784,2
1013,2.1568013921149163,-4.575147494149924,0
1014,-1.0378067010271699,-6.441554914886318,0
1015,1.8494196227705402,-3.918393456729695,0
1016,-10.22945539116693,-6.616905184437417,2
1017,-0.4375793412058493,6.981972886434051,1
1018,0.46567998624020746,5.675135654732596,1
1019,1.169148299607374,-6.117512259809257,0
1020,1.7557706166455738,-4.343962507550551,0
1021,-10.7248016858999,-7.385213735373647,2
1022,1.6050940048375208,-3.996745045609167,0
1023,-11.748487548460556,-9.577872146897711,2
1024,-11.086856351026658,-7.215046046005335,2
1025,0.1511872180410041,6.131482398589556,1
1026,0.45566501420531613,-4.848078327635722,0
1027,1.5212746879626136,-3.8742653958400535,0
1028,0.08170380540746636,-3.064507078989556,0
1029,-0.8365523699416537,-5.56887330495144,0
1030,-1.7151700910827041,5.93440412684113,1
1031,-8.108050071133029,-7.856060137647576,2
1032,-2.5510801995633736,5.913582130483285,1
1033,-9.666897344741585,-7.4340699242209185,2
1034,-0.5469440850332172,-5.073372221134649,0
1035,1.0816889366495084,-5.697669992142876,0
1036,-9.481179360360114,-6.571934053744437,2
1037,-9.972358894999873,-7.239617889881286,2
1038,-0.3246725472098606,-3.0577528805841867,0
1039,-10.011930868338712,-7.550846956114918,2
1040,1.61855216614615,-5.739604637204897,0
1041,-0.7452330879756822,5.836022915243363,1
1042,-0.5407436272840059,7.066293578366038,1
1043,-0.5890253213808366,7.764172908139081,1
1044,1.4030264295680959,-6.082637492948434,0
1045,0.7418976521057317,-2.4423386483699865,0
1046,-11.264497078351356,-6.447730969063808,2
1047,-10.266510744003698,-7.547906344710576,2
1048,-2.7143640649144625,6.044390558228788,1
1049,-10.404125864360909,-9.017750422676844,2
1050,-12.411185045284316,-7.907788380862616,2
1051,0.5295183534296217,-4.829230983509726,0
1052,1.481137717506855,-3.6964070848002533,0
1053,-1.6969149495199105,7.310880511551744,1
1054,-1.9150976602761223,9.203940057662791,1
1055,1.6122484038219769,-6.155805622089421,0
1056,-8.606573390966348,-6.790644498816913,2
1057,0.8370701382483828,-4.520296037949811,0
1058,-8.715119601660192,-8.733113589122947,2
1059,-0.06114836208211616,-4.034195878514396,0
1060,-1.2723365372964728,7.6383088125043725,1
1061,1.5558585316141076,-4.0394541058749684,0
1062,1.0266974321806996,-2.3001255692951155,0
1063,0.2958349366118773,-1.687494333349004,0
1064,-1.4633206277064916,6.84017157914194,1
1065,-0.604558290426459,-3.7803020997595054,0
1066,-0.6230491246904468,8.160560384941714,1
1067,-1.8863225272308304,6.463136280212766,1
1068,-9.263659618576686,-8.9899554237686,2
1069,-7.129297417380517,-8.788695958242501,2
1070,-8.003108955648548,-7.950650108876532,2
1071,-1.63483302210004,5.991357437154719,1
1072,0.24322665047807646,-4.542607694044933,0
1073,-2.642895456088154,6.731190914114703,1
1074,-9.583919433970369,-7.074235165669879,2
1075,-3.3252477542126613,7.634473643888259,1
1076,1.3149250826157872,-4.284080312103512,0
1077,-8.116832894859265,-8.268515585499859,2
1078,-9.247914949073914,-7.346011623906822,2
1079,-1.4786002329706283,5.156423373546124,1
1080,-9.859490559786057,-8.442124337079017,2
1081,1.9010168817353705,-6.422434538062369,0
1082,-10.910920476123843,-7.362436973626927,2
1083,-0.4003743297930624,7.641834929352933,1
1084,-2.3251060542345763,10.148423448699234,1
1085,-8.31084588752551,-8.50989096163312,2
1086,-11.61931977813887,-7.77654685578598,2
1087,-8.538673133224657,-9.235498086597703,2
1088,1.1951249923465275,-3.865278877559658,0
1089,-10.897644807111726,-8.916676891578735,2
1090,-0.9033699813347865,8.793018331298125,1
1091,1.9104315788406443,-3.3337363115572085,0
1092,-0.04249263460668584,6.727609473610587,1
1093,1.4832510212120664,-3.527546857723033,0
1094,-7.851090190899307,-6.177531100482819,2
1095,0.6463771011361761,7.981016657982882,1
1096,0.6013206715820527,-5.288674320121935,0
1097,-8.412600240466285,-6.783141131482729,2
1098,-2.012092115180241,8.00925511584078,1
1099,1.2209054186624355,-4.38357483657606,0
1100,-0.10813268600160186,-4.507764868542991,0
1101,-11.49846275917177,-9.682111758865524,2
1102,-2.153776058886666,5.765496420652791,1
1103,0.2681157909704418,-2.856445573804871,0
1104,0.8721076313528757,-3.9794180937641044,0
1105,-1.4537548249138312,6.761097024492102,1
1106,-0.5289005091339749,-5.5297842827639,0
1107,-1.5684474950140241,5.933393980151367,1
1108,0.8592001725271984,-4.975810306531249,0
1109,-10.326017334231803,-7.258608906588651,2
1110,-2.922688912750775,5.9501880342994795,1
1111,-10.880881435166687,-7.384241631122088,2
1112,-10.657411646486251,-8.628866527659643,2
1113,-12.359189081485402,-8.276950136375294,2
1114,1.9618470337945242,-5.81623445435819,0
1115,-9.276226776337081,-8.558891310966667,2
1116,-0.9388315132200963,7.807009874183574,1
1117,-0.9348272537536795,6.674671161773017,1
1118,3.1567341271525517,-6.961559809008763,0
1119,1.1446298899102019,-5.3878281819468725,0
1120,-1.8674390293970586,7.334773720092254,1
1121,0.03847109720926889,-3.272145927251783,0
1122,-11.030345628288615,-7.984681049544499,2
1123,-9.469001685966408,-8.03243894725067,2
1124,-8.013382486176209,-5.343107623104027,2
1125,-9.102600136365535,-7.675645227577733,2
1126,2.811361099253305,-5.8800484104436626,0
1127,0.8812518723771795,-4.279382270410739,0
1128,-1.3493574351327995,5.472673099434951,1
1129,-2.2111293322773813,7.412308996885229,1
1130,1.440655587416541,-5.801328499194788,0
1131,-1.9418599380704133,7.954978163210008,1
1132,-0.4923290163911631,6.506415105851643,1
1133,-6.956337338770874,-6.604660052402208,2
1134,0.07101164439447527,5.210816231239333,1
1135,0.5565737303270399,-4.972003320944125,0
1136,-8.891678591121414,-6.372949767609488,2
1137,0.7602096590220735,-3.4292147409026867,0
1138,-8.825580241936116,-6.036352335330732,2
1139,1.9004447465983245,-2.815672395934371,0
1140,-1.524921801830936,4.623083268548694,1
1141,2.138853740298214,-5.4360868328356045,0
1142,-8.613108581623264,-6.093951376553591,2
1143,-1.0466312859204394,7.132898945732397,1
1144,-0.2641240054207028,6.291005103537416,1
1145,-0.23761325714806292,7.01892935581347,1
1146,-10.993989868205576,-6.385030843426902,2
1147,-10.789236771571346,-6.540009591223116,2
1148,-11.35127697053226,-8.093045610281576,2
1149,-1.6164318639603708,6.024219999374396,1
1150,-2.7864899882309073,5.416070295674681,1
1151,-1.4077105377636272,6.615013014546685,1
1152,-1.3859484471134262,5.833293311948833,1
1153,0.49985327169178706,-5.980604861534158,0
1154,-11.087717798477728,-7.020016940846379,2
1155,-2.15146277257608,6.202900448896025,1
1156,-1.891773550600469,7.868319894933945,1
1157,-10.146402267400545,-8.952264269671586,2
1158,-11.273924832573126,-8.161361646835346,2
1159,0.07641695662660863,8.921301880336115,1
1160,-8.677705681291785,-8.58352962939108,2
1161,-1.088868716423754,-4.997096956431754,0
1162,-9.5955625790007,-7.074386352379016,2
1163,-8.469332752424224,-6.595634889159544,2
1164,2.4123483973876407,-6.61776610138206,0
1165,-9.36587479929092,-7.177731514468439,2
1166,-11.003234785885244,-7.843061063907899,2
1167,-10.735148824526897,-7.325116365178841,2
1168,0.7322220835421224,-3.798233204334985,0
1169,-1.5996050252907532,8.209950940987019,1
1170,0.7040734331432523,-3.216031707759168,0
1171,-9.462948153512123,-8.673852827252613,2
1172,-0.6645410864802408,6.5313362890988715,1
1173,-11.397271173329212,-7.218268259019834,2
1174,-9.764054676057043,-7.4491730859154135,2
1175,-0.22661741030870752,7.5802858018890396,1
1176,-11.11985332522339,-5.42789794848945,2
1177,-9.41719066788983,-8.046185843746647,2
1178,-1.6014562364663334,6.084962530480704,1
1179,-10.11471659530221,-6.902832085704404,2
1180,-10.348867138303667,-7.358169561874145,2
1181,-9.937766748864698,-6.572214290513733,2
1182,-3.155211277436836,5.812250185787505,1
1183,-8.981078336397674,-6.435963150198547,2
1184,-1.5897310916075635,7.3902039454977935,1
1185,0.10167963027611915,5.772651237544194,1
1186,-3.8158311261649525,6.086249613000979,1
1187,1.336099524022073,-1.7236103507581588,0
1188,1.8593176866219498,-4.145399311925942,0
1189,-9.075552779943974,-5.453645404226391,2
1190,-1.2945801380089466,6.368824443753224,1
1191,-11.134112238619528,-6.652268405231156,2
1192,1.0904896452647572,-5.1175340333713075,0
1193,-11.467568366787805,-7.050221202043952,2
1194,1.8782327186850278,-3.559949171892212,0
1195,-9.185106135730027,-7.3104121269406335,2
1196,0.3799878189028469,-3.8029174924938416,0
1197,-3.1121327151811675,6.835039631382214,1
1198,0.566302395369592,7.562402845755255,1
1199,1.4601221051796864,-4.86967671377565,0
1200,-0.28962121030685073,-3.366786068331523,0
1201,-1.6186264090015334,7.165812775939075,1
1202,-0.40992765719672364,6.309785990942899,1
1203,1.0032166120667592,-4.59686533226126,0
1204,-0.27367985858894883,-3.686210144421379,0
1205,-1.9205470175175527,6.031827511687227,1
1206,-1.9419681875732353,4.69783071973149,1
1207,-1.5808185351410673,6.993386447313844,1
1208,-9.725749739026016,-8.148124885010635,2
1209,-1.6677166633454077,6.34724130176121,1
1210,-9.229476921237124,-6.712147656392279,2
1211,-9.999446292386889,-7.955756943781979,2
1212,-1.695453787139773,7.949565121211476,1
1213,-3.7909539777114247,6.28389157047925,1
1214,0.5956470270483453,-4.247819542610566,0
1215,-9.51858593918511,-6.317990800190726,2
1216,-1.4829339072157257,6.201647444323349,1
1217,-2.217436193220527,6.607279951590505,1
1218,0.11174653022487324,-3.6161582871047915,0
1219,-0.7265261541958787,6.866844779938205,1
1220,-0.45647926012092155,-4.1942276528690705,0
1221,-1.515384481181986,7.574120153542586,1
1222,-2.1660271701885305,6.4226094523816215,1
1223,-1.7724612188157969,10.093005600371447,1
1224,0.5492914128589081,-6.51688318167897,0
1225,-0.8970950148633414,-2.985008245229723,0
1226,-0.9251274419101332,6.647372830734386,1
1227,1.9368845165711834,-4.927786252967239,0
1228,-10.964184582262288,-9.770859056208636,2
1229,-2.198189082675148,6.172462858860867,1
1230,-8.338776430124504,-5.9211437412448324,2
1231,-10.622384859040308,-7.274651373469469,2
1232,1.641539833363518,-3.444403449637614,0
1233,-2.160778701975563,7.864409494619772,1
1234,-10.278959852873003,-8.825354094269073,2
1235,-1.9121437819868445,8.281306412852581,1
1236,-1.0146579123847248,6.050356180859973,1
1237,-1.3534119878812154,-7.0183798871235155,0
1238,-9.870106403586032,-8.435621329136838,2
1239,0.6572314818465816,-5.109527463952892,0
1240,1.6735909419662498,-3.0778431582669876,0
1241,2.9428920037658743,-4.775909980306547,0
1242,-11.32827618161771,-8.789477602617513,2
1243,-8.29658810505871,-7.096839969534881,2
1244,0.8781359752277063,-3.952323915838805,0
1245,-9.776982085832012,-7.563877762404939,2
1246,-0.2587294478378208,-3.31787840549252,0
1247,1.0823178832861398,-3.739916240992239,0
1248,-1.089982398388558,-4.567413610114072,0
1249,-0.5678929183174277,6.2485605348226265,1
1250,-0.3584685958324987,-3.077339736591237,0
1251,2.038625818767452,-2.3549000658738737,0
1252,-10.050167833018623,-8.523906148932888,2
1253,-0.399397158340127,-4.341041053834929,0
1254,-9.475101068659093,-7.158370061755704,2
1255,-3.4470128128288686,6.121278024335343,1
